Node1,Via_Node,Node2,Score
GABRA2,DOID:1574,COMT,1.0
RP11-169F17.1,hsa-mir-34c-5p,LOC100129550,1.0
RP11-169F17.1,hsa-mir-34c-5p,LOC100129550,1.0
AQP2,ICD10:E2,KCNJ5,0.9999
hsa-miR-548o-3p,GAS5,miR-135a,0.9996
MYB,DOID:0060083,CD33,0.9992
NONHSAG055368,hsa-miR-33b-3p,NONHSAG009074,0.9991
neutrophilia,hsa-miR-223,primary myelofibrosis,0.9988
neutrophilia,hsa-miR-223,primary myelofibrosis,0.9988
neutrophilia,hsa-miR-223,primary myelofibrosis,0.9988
DOID:0110736,PLA2G6,DOID:14330,0.9985
LECT2,ICD10:E88,CNR1,0.9877
NCOR2,ICD10:C64,DGCR8,0.9876
PAN3-AS1,hsa-miR-499a-3p,NONHSAG053782,0.9853
PAN3-AS1,hsa-miR-499a-3p,NONHSAG053782,0.9853
NONHSAG024421,hsa-mir-98,RN7SL770P,0.9853
SNAPIN,hsa-miR-30d-3p,UBE2F,0.9837
hsa-miR-4747-5p,RP11-796E2.4,hsa-miR-3173-3p,0.9823
DHX58,DOID:2914,CD83,0.9797
DHX58,DOID:2914,CD83,0.9797
hsa-miR-138-2,pituitary adenoma,hsa-miR-100-2,0.9703
RUNDC3A,hsa-mir-122,CMTM7,0.9703
APOC1,DOID:150,GRM1,0.9703
NDUFC1,hsa-miR-500b,NONHSAG052969,0.967
GLT8D1,hsa-miR-300,NONHSAG035395,0.9593
ENO1,hsa-miR-485-3p,anxiety disorder,0.9566
UBP1,hsa-miR-455-3p,TNPO1,0.9552
UBP1,hsa-miR-455-3p,TNPO1,0.9552
SGCB,ICD10:G71,COL6A1,0.9433
PAN2,hsa-miR-214-5p,RP11-216B9.6,0.9431
MTO1,ICD10:I43,TNNI3K,0.9214
MAT1A,ICD10:E8,DPYD,0.921
ICD10:M60,CKM,DOID:8805,0.9016
PGK1,hsa-miR-3681-3p,INO80B,0.8981
ZEB2,ICD10:C68,POU6F2,0.8941
ARAF,DOID:305,EFNA3,0.8844
DOID:170,APOA4,DOID:3973,0.875
hsa-miR-4700-3p,CTA-204B4.6,hsa-miR-513a-3p,0.8703
BORA,hsa-miR-4429,NONHSAG047852,0.8442
TSHB,ICD10:E031,IRS4,0.8315
TSHB,ICD10:E031,IRS4,0.8315
TSHB,ICD10:E031,IRS4,0.8315
RPL18,hsa-miR-151b,NONHSAG013815,0.8271
SYCP3,hsa-miR-330-3p,NCAPD2,0.8137
NONHSAG006772,hsa-miR-758-3p,LPHN1,0.7863
DOID:0060073,KRT5,DOID:0050639,0.7859
DOID:0060073,KRT5,DOID:0050639,0.7859
TFAP4,hsa-mir-6838,NONHSAG036629,0.7823
NONHSAG048491,hsa-miR-520d-5p,KIFAP3,0.7823
DRD1,DOID:1561,TOP3B,0.7624
AVP,ICD10:N39,WNT4,0.7587
ICD10:E6,PPARG,DOID:811,0.746
TM4SF19-AS1,hsa-miR-455-3p,TRAP1,0.7433
TM4SF19-AS1,hsa-miR-455-3p,TRAP1,0.7433
TM4SF19-AS1,hsa-miR-455-3p,TRAP1,0.7433
PPARD,ICD10:E7,PYGL,0.7296
MAP3K13,ICD10:root,CALD1,0.7085
SNRPE,hsa-miR-5688,ARPC1A,0.7075
SNRPE,hsa-miR-5688,ARPC1A,0.7075
SLC34A3,ICD10:E5,DMP1,0.6899
NONHSAG017162,hsa-mir-191,RP11-2C24.6,0.682
ACTL6A,hsa-miR-30b-3p,RP11-135L13.4,0.6782
RNF114,ICD10:L279,CTSK,0.6759
NONHSAG050570,hsa-mir-301a-3p,RP11-96D1.7,0.6661
hsa-miR-3529-5p,TMEM67,DOID:0070117,0.6644
HMGXB4,hsa-mir-216a-3p,MRPS27,0.6636
RP11-335O4.3,hsa-mir-181d,IGFBP7,0.6626
MED31,hsa-miR-425-5p,NONHSAG037186,0.6624
S100PBP,hsa-mir-150,YBEY,0.6624
NONHSAG004520,hsa-mir-15a/15b/16/1,ANAPC10,0.6564
HNRNPH1,hsa-miR-127-5p,C1orf159,0.6456
DMTF1,hsa-miR-3167,NONHSAG002863,0.6353
PYGM,DOID:2747,PHKB,0.6353
WDR73,hsa-miR-149-3p,XXbac-B444P24.8,0.6293
WDR73,hsa-miR-149-3p,XXbac-B444P24.8,0.6293
hsa-miR-342,multiple myeloma (MM),hsa-miR-181b,0.618
TMEM161B,hsa-miR-301b,TTC28-AS1,0.6173
TMEM161B,hsa-miR-301b,TTC28-AS1,0.6173
TMEM161B,hsa-miR-301b,TTC28-AS1,0.6173
NONHSAG048766,hsa-miR-339-5p,RP11-429P3.5,0.6165
RP11-160H22.5,hsa-miR-23a-3p,APLP2,0.6165
NONHSAG048766,hsa-miR-339-5p,RP11-429P3.5,0.6165
AC010620.1,hsa-miR-144-3p,CTC-273B12.6,0.6079
AC010620.1,hsa-miR-144-3p,CTC-273B12.6,0.6079
hsa-miR-20,medulloblastoma ,hsa-miR-92,0.6069
CCDC134,ICD10:Q78,SNX10,0.6069
DOID:1510,OXT,DOID:10763,0.6033
hsa-miR-23c,POGLUT1,ICD10:L81,0.5993
PKM,ICD10:E8,COQ8B,0.5979
hsa-miR-347,vascular disease,hsa-miR-352,0.5967
hsa-miR-128,anxiety disorder,hsa-miR-509,0.5912
hsa-miR-520b,MAGI2-AS3,miR-374b-5p,0.5907
RPS27,DOID:1340,RPL15,0.5882
AATK-AS1,hsa-miR-362-5p,NONHSAG028808,0.5858
AATK-AS1,hsa-miR-362-5p,NONHSAG028808,0.5858
NONHSAG009101,hsa-miR-204-3p,ZNF224,0.5841
RP11-311C24.1,hsa-mir-494-3p,TRIB1,0.5765
NONHSAG019089,hsa-miR-431-5p,MIR371B,0.5765
FAU,hsa-miR-221-3p,AC007796.1,0.5761
hsa-mir-342-3p,PTEN,ICD10:Q85,0.5761
PLEKHG3,hsa-miR-502-5p,NONHSAG037390,0.5686
NONHSAG015431,hsa-miR-363-5p,LINC00094,0.5686
NONHSAG015431,hsa-miR-363-5p,LINC00094,0.5686
NONHSAG015431,hsa-miR-363-5p,LINC00094,0.5686
HDAC4,DOID:0080014,FSHB,0.5499
HDAC4,DOID:0080014,FSHB,0.5499
C17orf97,ICD10:C,LGR6,0.5496
C19orf24,hsa-miR-485-3p,anxiety disorder,0.5472
INO80E,hsa-miR-532-3p,NONHSAG013546,0.5447
TBX22,DOID:12270,ZIC2,0.5447
C1orf132,hsa-miR-384,NONHSAG054636,0.5447
INO80E,hsa-miR-532-3p,NONHSAG013546,0.5447
C1GALT1,hsa-mir-93-3p,NONHSAG022922,0.5374
NDUFA2,hsa-mir-302b-3p,NONHSAG004920,0.5293
MGST1,hsa-miR-760,KB-1639H6.2,0.5291
lung cancer,hsa-let-7f,ulcerative colitis (UC),0.5257
ZMYM2,hsa-let-7d-3p,ZNF503-AS2,0.5257
lung cancer,hsa-let-7f,ulcerative colitis (UC),0.5257
TMEM39A,hsa-mir-744-3p,SSBP4,0.5253
CRIPT,hsa-mir-148a,RP11-332H18.4,0.5203
hsa-mir-4651,RP11-805I24.1,hsa-miR-4496,0.5203
ANKRD36BP1,hsa-miR-668-3p,RRBP1,0.5181
ICD10:O,PF4,DOID:1588,0.5181
ICD10:J85,MICA,DOID:986,0.516
ICD10:J85,MICA,DOID:986,0.516
DOID:13372,ELANE,DOID:1485,0.5142
RP11-368P15.3,hsa-miR-4676-3p,ASPH,0.5106
